生成启动时间为 2017-08-30 10:51:37。
     1>项目“D:\Workspace\DAS\Code\StreamFileParsing\StreamFileParsing2.vcxproj”在节点 2 上(Build 个目标)。
     1>ClCompile:
         C:\Program Files (x86)\Microsoft Visual Studio 12.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /sdl /Od /Oy- /D WIN32 /D _DEBUG /D _CONSOLE /D _LIB /D _UNICODE /D UNICODE /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Fo"Debug\\" /Fd"Debug\vc120.pdb" /Gd /TP /analyze- /errorReport:prompt main.cpp
         main.cpp
     1>d:\workspace\das\code\streamfileparsing\decode.h : warning C4819: 该文件包含不能在当前代码页(936)中表示的字符。请将该文件保存为 Unicode 格式以防止数据丢失
     1>d:\workspace\das\code\streamfileparsing\account_in.h(161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(277): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(278): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(280): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(393): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(394): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(396): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(509): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(510): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(512): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(625): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(626): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(628): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(692): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(693): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(695): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(759): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(760): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(762): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(826): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(827): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(829): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(893): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(894): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(896): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(960): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(961): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(963): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1027): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1028): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1030): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1094): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1095): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1097): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1161): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1162): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1164): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1228): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1229): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1231): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1295): warning C4068: 未知的杂注
     1>d:\workspace\das\code\streamfileparsing\account_in.h(1296): warning C4068: 未知的杂注
